,Surrogate Keys,Job Title,Rating,Company Name,City,Size,Type of ownership,Industry,Min Salary,Max Salary,Avg Salary,Job_classification,State
0,1,Data Scientist,3.8,Tecolote Research 3.8,Albuquerque,501 to 1000 employees,Company - Private,Aerospace & Defense,53,91,72.0,data scientist, NM
1,2,Healthcare Data Scientist,3.4,University of Maryland Medical System 3.4,Linthicum,10000+ employees,Other Organization,Health Care Services & Hospitals,63,112,87.5,data scientist, MD
2,3,Data Scientist,4.8,KnowBe4 4.8,Clearwater,501 to 1000 employees,Company - Private,Security Services,80,90,85.0,data scientist, FL
3,4,Data Scientist,3.8,PNNL 3.8,Richland,1001 to 5000 employees,Government,Energy,56,97,76.5,data scientist, WA
4,5,Data Scientist,2.9,Affinity Solutions 2.9,New York,51 to 200 employees,Company - Private,Advertising & Marketing,86,143,114.5,data scientist, NY
5,6,Data Scientist,3.4,CyrusOne 3.4,Dallas,201 to 500 employees,Company - Public,Real Estate,71,119,95.0,data scientist, TX
6,7,Data Scientist,4.1,ClearOne Advantage 4.1,Baltimore,501 to 1000 employees,Company - Private,Banks & Credit Unions,54,93,73.5,data scientist, MD
7,8,Data Scientist,3.8,Logic20/20 3.8,San Jose,201 to 500 employees,Company - Private,Consulting,86,142,114.0,data scientist, CA
9,9,Data Scientist,4.6,<intent> 4.6,New York,51 to 200 employees,Company - Private,Internet,120,160,140.0,data scientist, NY
10,10,Data Scientist,3.5,Wish 3.5,San Jose,501 to 1000 employees,Company - Private,Other Retail Stores,126,201,163.5,data scientist, CA
11,11,Data Scientist,4.1,ManTech 4.1,Chantilly,5001 to 10000 employees,Company - Public,Research & Development,64,106,85.0,data scientist, VA
12,12,Staff Data Scientist - Technology,3.2,Walmart 3.2,Plano,10000+ employees,Company - Public,"Department, Clothing, & Shoe Stores",106,172,139.0,data scientist, TX
13,13,Data Analyst,4.1,Yesler 4.1,Seattle,201 to 500 employees,Company - Private,Advertising & Marketing,46,85,65.5,analyst, WA
14,14,Data Scientist,3.7,Takeda Pharmaceuticals 3.7,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,83,144,113.5,data scientist, MA
15,15,Data Engineer I,3.6,Audible 3.6,Newark,1001 to 5000 employees,Subsidiary or Business Segment,Motion Picture Production & Distribution,102,190,146.0,data engineer, NJ
17,16,Customer Data Scientist,4.3,h2o.ai 4.3,Mountain View,201 to 500 employees,Company - Private,Enterprise Software & Network Solutions,118,189,153.5,data scientist, CA
18,17,Data Scientist - Health Data Analytics,4.2,Nuna 4.2,San Francisco,51 to 200 employees,Company - Private,Enterprise Software & Network Solutions,110,175,142.5,data scientist, CA
19,18,Data Scientist,4.0,Pinnacol Assurance 4.0,Denver,501 to 1000 employees,Nonprofit Organization,Insurance Carriers,64,111,87.5,data scientist, CO
20,19,Data Scientist,3.2,Porch 3.2,Seattle,201 to 500 employees,Company - Private,Internet,81,130,105.5,data scientist, WA
21,20,Senior Data Scientist / Machine Learning,3.9,Health IQ 3.9,Dallas,201 to 500 employees,Company - Private,Insurance Agencies & Brokerages,73,119,96.0,data scientist, TX
22,21,Data Scientist - Quantitative,3.8,Truckstop.com 3.8,Chicago,501 to 1000 employees,Company - Private,Logistics & Supply Chain,86,139,112.5,data scientist, IL
23,22,Data Scientist,4.3,SMC 3 4.3,Louisville,51 to 200 employees,Nonprofit Organization,Logistics & Supply Chain,63,105,84.0,data scientist, KY
24,23,Data Scientist,4.0,Novetta 4.0,Herndon,501 to 1000 employees,Company - Private,Enterprise Software & Network Solutions,109,177,143.0,data scientist, VA
25,24,Digital Health Data Scientist,4.0,Pfizer 4.0,Cambridge,10000+ employees,Company - Public,Biotech & Pharmaceuticals,63,110,86.5,data scientist, MA
26,25,Data Scientist,3.5,First Tech Federal Credit Union 3.5,Hillsboro,1001 to 5000 employees,Company - Private,Banks & Credit Unions,75,124,99.5,data scientist, OR
27,26,Associate Data Analyst,3.7,The Hanover Insurance Group 3.7,Worcester,5001 to 10000 employees,Company - Public,Insurance Carriers,34,61,47.5,analyst, MA
28,27,Clinical Data Scientist,4.0,Pfizer 4.0,Groton,10000+ employees,Company - Public,Biotech & Pharmaceuticals,63,105,84.0,data scientist, CT
29,28,Data Scientist,4.8,KnowBe4 4.8,Clearwater,501 to 1000 employees,Company - Private,Security Services,80,90,85.0,data scientist, FL
